/path/to/file_486.txt,33.677347231762006,1716
/path/to/file_738.txt,12.772032400414952,958
/path/to/file_320.txt,15.136253823681574,1043
/path/to/file_980.txt,3.9741055683471993,1748
/path/to/file_606.txt,6.122261667948377,724
/path/to/file_283.txt,6.77739784193101,899
/path/to/file_782.txt,5.235750923530844,391
/path/to/file_991.txt,21.00080655828219,829
/path/to/file_442.txt,38.3748298759347,1505
/path/to/file_534.txt,23.294265872370016,991
/path/to/file_23.txt,15.140774032905968,854
/path/to/file_284.txt,35.540337636647436,72
/path/to/file_143.txt,7.939010548338947,887
/path/to/file_16.txt,28.542502679700085,1179
/path/to/file_292.txt,20.233236752098477,1967
/path/to/file_997.txt,17.580259541704123,567
/path/to/file_941.txt,11.316535557922606,1249
/path/to/file_759.txt,21.122050882956252,1978
/path/to/file_265.txt,33.701524128628336,401
/path/to/file_254.txt,25.175884846779905,1336
/path/to/file_889.txt,18.999717888645495,1665
/path/to/file_768.txt,30.737224267061226,1897
/path/to/file_193.txt,37.918341275231214,1959
/path/to/file_514.txt,32.31018695358745,391
/path/to/file_724.txt,31.08736253955835,1471
/path/to/file_584.txt,9.438712075936056,422
/path/to/file_258.txt,7.1106674983505735,1442
/path/to/file_195.txt,13.104161636206083,384
/path/to/file_43.txt,33.854480600087584,945
/path/to/file_549.txt,39.77154775318407,1986
/path/to/file_379.txt,33.10539570181039,1102
/path/to/file_754.txt,6.771949639052761,1694
/path/to/file_667.txt,11.636797496132086,1232
/path/to/file_291.txt,7.981966346550653,1457
/path/to/file_734.txt,38.98932985861681,132
/path/to/file_619.txt,39.87478443504837,1249
/path/to/file_551.txt,25.951652095388155,723
/path/to/file_198.txt,35.21436914915821,1446
/path/to/file_78.txt,16.353012721171922,1953
/path/to/file_160.txt,23.331833412798204,1034
/path/to/file_760.txt,2.3964977239879737,1781
/path/to/file_332.txt,14.875077818478207,356
/path/to/file_660.txt,3.910643072003368,1561
/path/to/file_988.txt,21.34205514322598,155
/path/to/file_841.txt,32.47441590723574,971
/path/to/file_901.txt,39.031201359168,453
/path/to/file_800.txt,32.84672934868237,260
/path/to/file_776.txt,8.821006825388409,1119
/path/to/file_472.txt,26.834257452302694,416
/path/to/file_246.txt,27.910602229315398,624
/path/to/file_401.txt,12.113565236641914,1415
/path/to/file_563.txt,27.629503971507678,768
/path/to/file_582.txt,34.11514231532253,1691
/path/to/file_1000.txt,2.6729462651885294,466
/path/to/file_4.txt,0.9978102832543811,1197
/path/to/file_8.txt,18.115886103485437,392
/path/to/file_66.txt,34.20535837662871,1499
/path/to/file_565.txt,32.90700806456351,265
/path/to/file_79.txt,20.911399864439876,558
/path/to/file_872.txt,32.352099142178105,1932
/path/to/file_734.txt,8.123197233825703,288
/path/to/file_996.txt,29.397015726328938,631
/path/to/file_568.txt,39.76474057026716,320
/path/to/file_444.txt,36.9814479294739,622
/path/to/file_708.txt,34.32800104523537,360
/path/to/file_359.txt,4.921702873749529,1614
/path/to/file_695.txt,34.72934331755,782
/path/to/file_963.txt,3.933502106956275,972
/path/to/file_501.txt,37.20033631305428,1642
/path/to/file_852.txt,37.31494441193022,656
/path/to/file_938.txt,27.858272247602216,888
/path/to/file_558.txt,12.108111516226963,1952
/path/to/file_470.txt,12.08869652292757,8
/path/to/file_666.txt,15.555461325399307,316
/path/to/file_178.txt,30.97883328750337,1936
/path/to/file_343.txt,33.507459248248274,134
/path/to/file_593.txt,23.49045077227374,1347
/path/to/file_370.txt,33.82337887922874,562
/path/to/file_189.txt,3.673628339787922,65
/path/to/file_460.txt,19.224363777776947,1518
/path/to/file_916.txt,4.995926989636312,396
/path/to/file_357.txt,7.564197713856795,536
/path/to/file_650.txt,27.252846991409374,1328
/path/to/file_652.txt,30.327859938388904,349
/path/to/file_340.txt,34.50007345811806,1736
/path/to/file_221.txt,38.790891724486094,1044
/path/to/file_587.txt,5.8004933937701075,1808
/path/to/file_344.txt,4.148828958584656,1787
/path/to/file_810.txt,23.27491532294408,393
/path/to/file_103.txt,27.538010849619383,1500
/path/to/file_504.txt,36.671486520934394,1209
/path/to/file_255.txt,20.990517744778682,97
/path/to/file_171.txt,1.6866896669444431,1697
/path/to/file_130.txt,11.233146724023921,1553
/path/to/file_737.txt,8.900834156964837,1639
/path/to/file_444.txt,8.674039813553325,70
/path/to/file_747.txt,33.84341287993527,1718
/path/to/file_777.txt,2.802660078941903,1303
/path/to/file_261.txt,20.452220268900838,112
/path/to/file_297.txt,11.277957165570282,1292
/path/to/file_113.txt,2.1416013085413033,451
/path/to/file_666.txt,5.3935573720842855,992
/path/to/file_610.txt,35.20232148972799,811
/path/to/file_458.txt,1.6243904921162189,583
/path/to/file_918.txt,39.50990506949801,368
/path/to/file_137.txt,3.235903145909562,314
/path/to/file_478.txt,7.351810447887548,1319
/path/to/file_208.txt,3.6009843743152725,1096
/path/to/file_770.txt,0.37154447564836435,98
/path/to/file_562.txt,1.618974552063941,408
/path/to/file_599.txt,24.861744864628804,1993
/path/to/file_599.txt,17.285006664545474,784
/path/to/file_987.txt,24.7386027618239,1355
/path/to/file_949.txt,28.145903115050114,12
/path/to/file_139.txt,30.137032464391382,694
/path/to/file_334.txt,20.71454915595719,132
/path/to/file_799.txt,14.099814709723791,1142
/path/to/file_186.txt,17.29254476450915,663
/path/to/file_134.txt,23.292480208879603,1213
/path/to/file_785.txt,39.39687165839312,1922
/path/to/file_397.txt,19.311146964580352,1553
/path/to/file_108.txt,17.638566827567253,28
/path/to/file_309.txt,37.61659103287243,18
/path/to/file_466.txt,29.344104025324057,913
/path/to/file_164.txt,8.334056796353742,1015
/path/to/file_835.txt,31.79482007145124,1750
/path/to/file_418.txt,25.08682570566432,330
/path/to/file_440.txt,25.621732718378727,1093
/path/to/file_302.txt,13.306687373706492,1416
/path/to/file_893.txt,29.1600754084889,478
/path/to/file_230.txt,0.14677133700099265,1784
/path/to/file_629.txt,20.80410154981761,1585
/path/to/file_243.txt,16.40522197679048,1989
/path/to/file_847.txt,28.56155958109074,1769
/path/to/file_584.txt,20.471151545440293,293
/path/to/file_458.txt,25.61174184761384,662
/path/to/file_176.txt,23.807274015701935,594
/path/to/file_789.txt,34.98618403175151,848
/path/to/file_52.txt,34.14200895034201,1199
/path/to/file_181.txt,3.3730520061117097,786
/path/to/file_330.txt,22.549349585052628,1751
/path/to/file_192.txt,8.635131922968991,775
/path/to/file_973.txt,4.904724952296906,448
